1   ; H + O + M       <=> OH + M     ; 5.000000E+11 -1.000000E+00 0.000000E+00 ;;; C2H6:3.00E+00 CH4:2.00E+00 CO:1.50E+00 CO2:2.00E+00 H2:2.00E+00 H2O:6.00E+00
2   ; H2 + O          <=> H + OH     ; 3.870000E+01  2.700000E+00 2.619184E+07 ;;;
3   ; HO2 + O         <=> O2 + OH    ; 2.000000E+10  0.000000E+00 0.000000E+00 ;;;
4   ; H2O2 + O        <=> HO2 + OH   ; 9.630000E+03  2.000000E+00 1.673600E+07 ;;;
5   ; CH + O          <=> CO + H     ; 5.700000E+10  0.000000E+00 0.000000E+00 ;;;
6   ; CH2 + O         <=> H + HCO    ; 8.000000E+10  0.000000E+00 0.000000E+00 ;;;
7   ; CH2(S) + O      <=> CO + H2    ; 1.500000E+10  0.000000E+00 0.000000E+00 ;;;
8   ; CH2(S) + O      <=> H + HCO    ; 1.500000E+10  0.000000E+00 0.000000E+00 ;;;
9   ; CH3 + O         <=> CH2O + H   ; 5.060000E+10  0.000000E+00 0.000000E+00 ;;;
10  ; CH4 + O        <=> CH3 + OH   ; 1.020000E+06  1.500000E+00 3.598240E+07 ;;;
11  ; CO + O (+M)    <=> CO2 (+M)   ; 6.020000E+08  0.000000E+00 1.255200E+07 ; 1.800000E+07 0.000000E+00 9.978840E+06 ; 1 1 1e7 1e7 ; C2H6:3.0E+00 CH4:2.0E+00 CO:1.5E+00 CO2:3.5E+00 H2:2.0E+00 H2O:6.0E+00 O2:6.0E+00
12  ; HCO + O        <=> CO + OH    ; 3.000000E+10  0.000000E+00 0.000000E+00 ;;;
13  ; HCO + O        <=> CO2 + H    ; 3.000000E+10  0.000000E+00 0.000000E+00 ;;;
14  ; CH2O + O       <=> HCO + OH   ; 3.900000E+10  0.000000E+00 1.481136E+07 ;;;
15  ; CH2OH + O      <=> CH2O + OH  ; 1.000000E+10  0.000000E+00 0.000000E+00 ;;;
16  ; CH3O + O       <=> CH2O + OH  ; 1.000000E+10  0.000000E+00 0.000000E+00 ;;;
17  ; CH3OH + O      <=> CH2OH + OH ; 3.880000E+02  2.500000E+00 1.297040E+07 ;;;
18  ; CH3OH + O      <=> CH3O + OH  ; 1.300000E+02  2.500000E+00 2.092000E+07 ;;;
19  ; C2H2 + O       <=> H + HCCO   ; 1.350000E+04  2.000000E+00 7.949600E+06 ;;;
20  ; C2H2 + O       <=> CH2 + CO   ; 6.940000E+03  2.000000E+00 7.949600E+06 ;;;
21  ; C2H3 + O       <=> CH2CO + H  ; 3.000000E+10  0.000000E+00 0.000000E+00 ;;;
22  ; C2H4 + O       <=> CH3 + HCO  ; 1.250000E+04  1.830000E+00 9.204800E+05 ;;;
23  ; C2H5 + O       <=> CH2O + CH3 ; 2.240000E+10  0.000000E+00 0.000000E+00 ;;;
24  ; C2H6 + O       <=> C2H5 + OH  ; 8.980000E+04  1.920000E+00 2.380696E+07 ;;;
25  ; HCCO + O       <=> 2 CO + H   ; 1.000000E+11  0.000000E+00 0.000000E+00 ;;;
26  ; CH2CO + O      <=> HCCO + OH  ; 1.000000E+10  0.000000E+00 3.347200E+07 ;;;
27  ; CH2CO + O      <=> CH2 + CO2  ; 1.750000E+09  0.000000E+00 5.648400E+06 ;;;
28  ; CO + O2        <=> CO2 + O    ; 2.500000E+09  0.000000E+00 1.999952E+08 ;;;
29  ; CH2O + O2      <=> HCO + HO2  ; 1.000000E+11  0.000000E+00 1.673600E+08 ;;;
30  ; H + O2 + M     <=> HO2 + M    ; 2.800000E+12 -8.600000E-01 0.000000E+00 ;;; C2H6:1.50E+00 CO:7.50E-01 CO2:1.50E+00 H2O:0.00E+00 N2:0.00E+00 O2:0.00E+00
31  ; H + 2 O2       <=> HO2 + O2   ; 2.080000E+13 -1.240000E+00 0.000000E+00 ;;;
32  ; H + H2O + O2   <=> H2O + HO2  ; 1.126000E+13 -7.600000E-01 0.000000E+00 ;;;
33  ; H + N2 + O2    <=> HO2 + N2   ; 2.600000E+13 -1.240000E+00 0.000000E+00 ;;;
34  ; H + O2         <=> O + OH     ; 2.650000E+13 -6.707000E-01 7.129954E+07 ;;;
35  ; 2 H + M        <=> H2 + M     ; 1.000000E+12 -1.000000E+00 0.000000E+00 ;;; C2H6:3.00E+00 CH4:2.00E+00 CO2:0.00E+00 H2:0.00E+00 H2O:0.00E+00
36  ; 2 H + H2       <=> 2 H2       ; 9.000000E+10 -6.000000E-01 0.000000E+00 ;;;
37  ; 2 H + H2O      <=> H2 + H2O   ; 6.000000E+13 -1.250000E+00 0.000000E+00 ;;;
38  ; H + OH + M     <=> H2O + M    ; 2.200000E+16 -2.000000E+00 0.000000E+00 ;;; C2H6:3.00E+00 CH4:2.00E+00 H2:7.30E-01 H2O:3.65E+00
39  ; H + HO2        <=> H2O + O    ; 3.970000E+09  0.000000E+00 2.807464E+06 ;;;
40  ; H + HO2        <=> H2 + O2    ; 4.480000E+10  0.000000E+00 4.468512E+06 ;;;
41  ; H + HO2        <=> 2 OH       ; 8.400000E+10  0.000000E+00 2.656840E+06 ;;;
42  ; H + H2O2       <=> H2 + HO2   ; 1.210000E+04  2.000000E+00 2.175680E+07 ;;;
43  ; H + H2O2       <=> H2O + OH   ; 1.000000E+10  0.000000E+00 1.506240E+07 ;;;
44  ; CH2 + H (+M)   <=> CH3 (+M)   ; 1.040000E+20 -2.760000E+00 6.694400E+06 ; 6.000000E+11 0.000000E+00 0.000000E+00 ; 5.62E-01 9.10E+01 5.84E+03 8.55E+03 ; C2H6:3.0E+00 CH4:2.0E+00 CO:1.5E+00 CO2:2.0E+00 H2:2.0E+00 H2O:6.0E+00
45  ; CH2(S) + H     <=> CH + H2    ; 3.000000E+10  0.000000E+00 0.000000E+00 ;;;
46  ; CH3 + H (+M)   <=> CH4 (+M)   ; 2.620000E+27 -4.760000E+00 1.020896E+07 ; 1.390000E+13 -5.340000E-01 2.242624E+06 ; 7.83E-01 7.40E+01 2.94E+03 6.96E+03 ; C2H6:3.0E+00 CH4:3.0E+00 CO:1.5E+00 CO2:2.0E+00 H2:2.0E+00 H2O:6.0E+00
47  ; CH4 + H        <=> CH3 + H2   ; 6.600000E+05  1.620000E+00 4.535456E+07 ;;;
48  ; H + HCO        <=> CO + H2    ; 7.340000E+10  0.000000E+00 0.000000E+00 ;;;
